Date,CM.Block,Fred,Raff,Raff.2,Bio.Trap,Hall.Stand.1,Hall.Stand.2,Halls.Lors.1,Halls.Lors.2,Muss.1,Muss.2,SCM,Bvl.Spur,Avl.1,Bvl.1,Bvl.3,Bvl.4,Bvl.5,Bvl.7,Bills
"Thursday, July 30, 2009",,,3,1,,,,,,,,NA,NA,NA,32,13,NA,NA,NA,NA
"Monday, August 03, 2009",,,8,0,,,,,,,,NA,NA,NA,31,24,NA,NA,NA,NA
"Thursday, August 06, 2009",,,4,2,,,,,,,,NA,NA,NA,29,31,NA,NA,NA,NA
"Monday, August 10, 2009",,,26,21,,,,,,,,NA,NA,NA,36,31,NA,NA,NA,NA
"Thursday, August 13, 2009",,,3,4,,,,,,,,NA,NA,NA,6,17,NA,NA,NA,NA
"Monday, August 17, 2009",,,16,4,,,,,,,,NA,NA,NA,14,29,NA,NA,NA,NA
"Thursday, August 20, 2009",,,1,0,,,,,,,,NA,NA,NA,2,22,NA,NA,NA,NA
"Monday, August 24, 2009",,,4,9,,,,,,,,NA,NA,NA,2,19,NA,NA,NA,NA
"Thursday, August 27, 2009",,,1,5,,,,,,,,NA,NA,NA,2,22,NA,NA,NA,NA
"Monday, August 31, 2009",,,1,0,,,,,,,,NA,NA,NA,3,4,NA,NA,NA,NA
"Thursday, September 03, 2009",,,0,0,,,,,,,,NA,NA,NA,2,3,NA,NA,NA,NA
"Monday, September 07, 2009",,,1,0,,,,,,,,NA,NA,NA,1,19,NA,NA,NA,NA
"Thursday, September 10, 2009",,,0,0,,,,,,,,NA,NA,NA,1,3,NA,NA,NA,NA
"Monday, September 14, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 17, 2009",,,0,0,,,,,,,,NA,NA,NA,1,9,NA,NA,NA,NA
"Monday, September 21, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 24, 2009",,,NA,NA,,,,,,,,NA,NA,NA,2,11,NA,NA,NA,NA
"Monday, September 28, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 01, 2009",,,NA,NA,,,,,,,,NA,NA,NA,1,5,NA,NA,NA,NA
"Monday, October 05, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 08, 2009",,,NA,NA,,,,,,,,NA,NA,NA,1,0,NA,NA,NA,NA
"Monday, October 12, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 15, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 19, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 22, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 22, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, March 25, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 29, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 01, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 05, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 08, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 12, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 15, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Monday, April 19, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Thursday, April 22, 2010",,,0,1,,,,,,,,NA,NA,NA,0,NA,1,NA,NA,NA
"Monday, April 26, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 29, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,1,NA,NA,NA
"Monday, May 03, 2010",,,0,3,,,,,,,,NA,NA,NA,12,NA,37,NA,NA,NA
"Thursday, May 06, 2010",,,7,3,,,,,,,,NA,NA,NA,23,NA,27,NA,NA,NA
"Monday, May 10, 2010",,,3,2,,,,,,,,NA,NA,NA,16,NA,19,NA,NA,NA
"Thursday, May 13, 2010",,,1,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Monday, May 17, 2010",,,1,2,,,,,,,,NA,NA,NA,28,NA,35,NA,NA,NA
"Thursday, May 20, 2010",,,0,0,,,,,,,,NA,NA,NA,3,NA,0,NA,NA,NA
"Monday, May 24, 2010",,,1,3,,,,,,,,NA,NA,NA,32,NA,74,NA,NA,NA
"Thursday, May 27, 2010",,,7,2,,,,,,,,NA,NA,NA,28,NA,40,NA,NA,NA
"Monday, May 31, 2010",,,24,8,,,,,,,,NA,NA,NA,40,NA,42,NA,NA,NA
"Thursday, June 03, 2010",,,6,10,,,,,,,,NA,NA,NA,10,NA,5,NA,NA,NA
"Monday, June 07, 2010",,,6,10,,,,,,,,NA,NA,NA,27,NA,30,NA,NA,NA
"Thursday, June 10, 2010",,,2,1,,,,,,,,NA,NA,NA,14,NA,13,NA,NA,NA
"Monday, June 14, 2010",,,3,0,,,,,,,,NA,NA,NA,9,NA,5,NA,NA,NA
"Thursday, June 17, 2010",,,1,0,,,,,,,,NA,NA,NA,3,NA,2,NA,NA,NA
"Monday, June 21, 2010",,,1,1,,,,,,,,NA,NA,NA,3,NA,2,NA,NA,NA
"Thursday, June 24, 2010",,,0,0,,,,,,,,NA,NA,NA,1,NA,4,NA,NA,NA
"Monday, June 28, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,9,NA,NA,NA
"Thursday, July 01, 2010",,,0,0,,,,,,,,NA,NA,NA,1,NA,9,NA,NA,NA
"Monday, July 05, 2010",,,0,0,,,,,,,,NA,NA,NA,3,NA,9,NA,NA,NA
"Thursday, July 08, 2010",,,1,0,,,,,,,,NA,NA,NA,8,NA,15,NA,NA,NA
"Monday, July 12, 2010",,,8,5,,,,,,,,NA,NA,NA,30,NA,34,NA,NA,NA
"Thursday, July 15, 2010",,,5,5,,,,,,,,NA,NA,NA,10,NA,22,NA,NA,NA
"Monday, July 19, 2010",,,0,2,,,,,,,,NA,NA,NA,10,NA,30,NA,NA,NA
"Thursday, July 22, 2010",,,6,3,,,,,,,,NA,NA,NA,2,NA,20,NA,NA,NA
"Monday, July 26, 2010",,,3,1,,,,,,,,NA,NA,NA,16,NA,27,NA,NA,NA
"Thursday, July 29, 2010",,,6,3,,,,,,,,NA,NA,NA,24,NA,59,NA,NA,NA
"Monday, August 02, 2010",,,8,29,,,,,,,,NA,NA,NA,32,NA,29,NA,NA,NA
"Thursday, August 05, 2010",,,4,4,,,,,,,,NA,NA,NA,7,NA,40,NA,NA,NA
"Monday, August 09, 2010",,,2,2,,,,,,,,NA,NA,NA,7,NA,30,NA,NA,NA
"Thursday, August 12, 2010",,,5,1,,,,,,,,NA,NA,NA,11,NA,12,NA,NA,NA
"Monday, August 16, 2010",,,6,3,,,,,,,,NA,NA,NA,25,NA,11,NA,NA,NA
"Thursday, August 19, 2010",,,1,0,,,,,,,,NA,NA,NA,9,NA,11,NA,NA,NA
"Monday, August 23, 2010",,,5,1,,,,,,,,NA,NA,NA,8,NA,14,NA,NA,NA
"Thursday, August 26, 2010",,,0,3,,,,,,,,NA,NA,NA,4,NA,4,NA,NA,NA
"Monday, August 30, 2010",,,0,1,,,,,,,,NA,NA,NA,8,NA,17,NA,NA,NA
"Thursday, September 02, 2010",,,0,0,,,,,,,,NA,NA,NA,5,NA,21,NA,NA,NA
"Monday, September 06, 2010",,,0,0,,,,,,,,NA,NA,NA,16,NA,10,NA,NA,NA
"Thursday, September 09, 2010",,,0,1,,,,,,,,NA,NA,NA,5,NA,1,NA,NA,NA
"Monday, September 13, 2010",,,0,0,,,,,,,,NA,NA,NA,4,NA,1,NA,NA,NA
"Thursday, September 16, 2010",,,0,0,,,,,,,,NA,NA,NA,4,NA,6,NA,NA,NA
"Monday, September 20, 2010",,,NA,NA,,,,,,,,NA,NA,NA,0,NA,2,NA,NA,NA
"Thursday, September 23, 2010",,,0,0,,,,,,,,NA,NA,NA,1,NA,0,NA,NA,NA
"Monday, September 27, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 30, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Monday, October 04, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 07, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 11, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 14, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 18, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 21, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 28, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, March 31, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 04, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 07, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 11, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 14, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 18, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 21, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 25, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 28, 2011",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Monday, May 02, 2011",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Thursday, May 05, 2011",,,1,1,,,,,,,,NA,NA,NA,4,NA,6,NA,NA,NA
"Monday, May 09, 2011",,,0,2,,,,,,,,NA,NA,NA,4,NA,7,NA,NA,NA
"Thursday, May 12, 2011",,,4,3,,,,,,,,NA,NA,NA,10,NA,21,NA,NA,NA
"Monday, May 16, 2011",,,0,0,,,,,,,,NA,NA,NA,8,NA,25,NA,NA,NA
"Thursday, May 19, 2011",,,0,0,,,,,,,,NA,NA,NA,14,NA,26,NA,NA,NA
"Monday, May 23, 2011",,,3,2,,,,,,,,NA,NA,NA,53,NA,34,NA,NA,NA
"Thursday, May 26, 2011",,,0,0,,,,,,,,NA,NA,NA,47,NA,38,NA,NA,NA
"Monday, May 30, 2011",,,1,2,,,,,,,,NA,NA,NA,24,NA,30,NA,NA,NA
"Thursday, June 02, 2011",,,5,2,,,,,,,,NA,NA,NA,4,NA,46,NA,NA,NA
"Monday, June 06, 2011",,,1,0,,,,,,,,NA,NA,NA,9,NA,34,NA,NA,NA
"Thursday, June 09, 2011",,,4,2,,,,,,,,NA,NA,NA,10,NA,16,NA,NA,NA
"Monday, June 13, 2011",,,1,0,,,,,,,,NA,NA,NA,10,NA,51,NA,NA,NA
"Thursday, June 16, 2011",,,1,0,,,,,,,,NA,NA,NA,2,NA,20,NA,NA,NA
"Monday, June 20, 2011",,,0,0,,,,,,,,NA,NA,NA,3,NA,24,NA,NA,NA
"Thursday, June 23, 2011",,,0,0,,,,,,,,NA,NA,NA,1,NA,2,NA,NA,NA
"Monday, June 27, 2011",,,0,0,,,,,,,,NA,NA,NA,0,NA,1,NA,NA,NA
"Thursday, June 30, 2011",,,0,0,,,,,,,,NA,NA,NA,0,NA,3,NA,NA,NA
"Monday, July 04, 2011",,,1,0,,,,,,,,NA,NA,NA,1,NA,12,NA,NA,NA
"Thursday, July 07, 2011",,,0,0,,,,,,,,NA,NA,NA,0,NA,17,NA,NA,NA
"Monday, July 11, 2011",,,20,11,,,,,,,,NA,NA,NA,16,NA,37,NA,NA,NA
"Thursday, July 14, 2011",,,13,9,,,,,,,,NA,NA,NA,18,NA,15,NA,NA,NA
"Monday, July 18, 2011",,,6,0,,,,,,,,NA,NA,NA,9,NA,22,NA,NA,NA
"Thursday, July 21, 2011",,,12,5,,,,,,,,NA,NA,NA,12,NA,8,NA,NA,NA
"Monday, July 25, 2011",,,8,9,,,,,,,,NA,NA,NA,14,NA,1,NA,NA,NA
"Thursday, July 28, 2011",,,8,2,,,,,,,,NA,NA,NA,6,NA,18,NA,NA,NA
"Monday, August 01, 2011",,,3,23,,,,,,,,NA,NA,NA,11,NA,24,NA,NA,NA
"Thursday, August 04, 2011",,,3,0,,,,,,,,NA,NA,NA,3,NA,11,NA,NA,NA
"Monday, August 08, 2011",,,15,4,,,,,,,,NA,NA,NA,17,NA,34,NA,NA,NA
"Thursday, August 11, 2011",,,13,4,,,,,,,,NA,NA,NA,12,NA,26,NA,NA,NA
"Monday, August 15, 2011",,,24,11,,,,,,,,NA,NA,NA,6,NA,3,NA,NA,NA
"Thursday, August 18, 2011",,,8,2,,,,,,,,NA,NA,NA,4,NA,27,NA,NA,NA
"Monday, August 22, 2011",,,5,4,,,,,,,,NA,NA,NA,3,NA,14,NA,NA,NA
"Thursday, August 25, 2011",,,4,2,,,,,,,,NA,NA,NA,8,NA,13,NA,NA,NA
"Monday, August 29, 2011",,,2,2,,,,,,,,NA,NA,NA,13,NA,40,NA,NA,NA
"Thursday, September 01, 2011",,,6,4,,,,,,,,NA,NA,NA,7,NA,12,NA,NA,NA
"Monday, September 05, 2011",,,5,2,,,,,,,,NA,NA,NA,12,NA,7,NA,NA,NA
"Thursday, September 08, 2011",,,0,0,,,,,,,,NA,NA,NA,0,NA,5,NA,NA,NA
"Monday, September 12, 2011",,,1,1,,,,,,,,NA,NA,NA,2,NA,6,NA,NA,NA
"Thursday, September 15, 2011",,,1,0,,,,,,,,NA,NA,NA,4,NA,3,NA,NA,NA
"Monday, September 19, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 22, 2011",,,1,0,,,,,,,,NA,NA,NA,1,NA,6,NA,NA,NA
"Monday, September 26, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 29, 2011",,,0,0,,,,,,,,NA,NA,NA,1,NA,4,NA,NA,NA
"Monday, October 03, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 06, 2011",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Monday, October 10, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 13, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 17, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 20, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 24, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 12, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, March 15, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 19, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, March 22, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 26, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, March 29, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 02, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 05, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 09, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 12, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 16, 2012",,,0,0,,,,,,,,NA,NA,NA,0,NA,NA,3,NA,NA
"Thursday, April 19, 2012",,,2,1,,,,,,,,NA,NA,NA,3,NA,NA,10,NA,NA
"Monday, April 23, 2012",,,0,1,,,,,,,,NA,NA,NA,7,NA,NA,17,NA,NA
"Thursday, April 26, 2012",,,0,0,,,,,,,,NA,NA,NA,1,NA,NA,2,NA,NA
"Monday, April 30, 2012",,,2,2,,,,,,,,NA,NA,NA,3,NA,NA,14,NA,NA
"Thursday, May 03, 2012",,,4,4,,,,,,,,NA,NA,NA,8,NA,NA,21,NA,NA
"Monday, May 07, 2012",,,9,4,,,,,,,,NA,NA,NA,11,NA,NA,36,NA,NA
"Thursday, May 10, 2012",,,4,8,,,,,,,,NA,NA,NA,0,NA,NA,10,NA,NA
"Monday, May 14, 2012",,,2,5,,,,,,,,NA,NA,NA,17,NA,NA,13,NA,NA
"Thursday, May 17, 2012",,,1,1,,,,,,,,NA,NA,NA,2,NA,NA,9,NA,NA
"Monday, May 21, 2012",,,9,1,,,,,,,,NA,NA,NA,20,NA,NA,7,NA,NA
"Thursday, May 24, 2012",,,1,5,,,,,,,,NA,NA,NA,2,NA,NA,3,NA,NA
"Monday, May 28, 2012",,,24,7,,,,,,,,NA,NA,NA,13,NA,NA,30,NA,NA
"Thursday, May 31, 2012",,,13,2,,,,,,,,NA,NA,NA,7,NA,NA,15,NA,NA
"Monday, June 04, 2012",,,7,8,,,,,,,,NA,NA,NA,3,NA,NA,6,NA,NA
"Thursday, June 07, 2012",,,0,1,,,,,,,,NA,NA,NA,1,NA,NA,2,NA,NA
"Monday, June 11, 2012",,,4,4,,,,,,,,NA,NA,NA,3,NA,NA,15,NA,NA
"Thursday, June 14, 2012",,,5,1,,,,,,,,NA,NA,NA,1,NA,NA,4,NA,NA
"Monday, June 18, 2012",,,4,1,,,,,,,,NA,NA,NA,2,NA,NA,1,NA,NA
"Thursday, June 21, 2012",,,0,1,,,,,,,,NA,NA,NA,1,NA,NA,1,NA,NA
"Monday, June 25, 2012",,,0,0,,,,,,,,NA,NA,NA,1,NA,NA,1,NA,NA
"Thursday, June 28, 2012",,,0,0,,,,,,,,NA,NA,NA,0,NA,NA,0,NA,NA
"Monday, July 02, 2012",,,0,0,,,,,,,,NA,NA,NA,0,NA,NA,0,NA,NA
"Thursday, July 05, 2012",,,0,0,,,,,,,,NA,NA,NA,0,NA,NA,0,NA,NA
"Monday, July 09, 2012",,,1,1,,,,,,,,NA,NA,NA,0,NA,NA,16,NA,NA
"Thursday, July 12, 2012",,,0,2,,,,,,,,NA,NA,NA,0,NA,NA,11,NA,NA
"Monday, July 16, 2012",,,0,2,,,,,,,,NA,NA,NA,3,NA,NA,15,NA,NA
"Thursday, July 19, 2012",,,2,6,,,,,,,,NA,NA,NA,4,NA,NA,8,NA,NA
"Monday, July 23, 2012",,,11,5,,,,,,,,NA,NA,NA,11,NA,NA,10,NA,NA
"Thursday, July 26, 2012",,,13,3,,,,,,,,NA,NA,NA,9,NA,NA,19,NA,NA
"Monday, July 30, 2012",,,17,4,,,,,,,,NA,NA,NA,8,NA,NA,17,NA,NA
"Thursday, August 02, 2012",,,9,10,,,,,,,,NA,NA,NA,7,NA,NA,9,NA,NA
"Monday, August 06, 2012",,,24,11,,,,,,,,NA,NA,NA,1,NA,NA,10,NA,NA
"Thursday, August 09, 2012",,,3,5,,,,,,,,NA,NA,NA,1,NA,NA,5,NA,NA
"Monday, August 13, 2012",,,5,6,,,,,,,,NA,NA,NA,2,NA,NA,9,NA,NA
"Thursday, August 16, 2012",,,7,3,,,,,,,,NA,NA,NA,3,NA,NA,4,NA,NA
"Monday, August 20, 2012",,,6,2,,,,,,,,NA,NA,NA,4,NA,NA,3,NA,NA
"Thursday, August 23, 2012",,,8,3,,,,,,,,NA,NA,NA,1,NA,NA,5,NA,NA
"Monday, August 27, 2012",,,13,7,,,,,,,,NA,NA,NA,1,NA,NA,7,NA,NA
"Thursday, August 30, 2012",,,9,1,,,,,,,,NA,NA,NA,0,NA,NA,2,NA,NA
"Monday, September 03, 2012",,,6,1,,,,,,,,NA,NA,NA,9,NA,NA,7,NA,NA
"Thursday, September 06, 2012",,,0,0,,,,,,,,NA,NA,NA,6,NA,NA,4,NA,NA
"Monday, September 10, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 13, 2012",,,3,0,,,,,,,,NA,NA,NA,2,NA,NA,10,NA,NA
"Monday, September 17, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 20, 2012",,,2,1,,,,,,,,NA,NA,NA,2,NA,NA,1,NA,NA
"Monday, September 24, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 27, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 01, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 04, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 08, 2012",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 01, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 04, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 08, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 11, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 15, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 18, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 22, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 25, 2013",,,0,0,,,,,,,,NA,NA,NA,0,0,NA,NA,NA,NA
"Monday, April 29, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, May 02, 2013",,,0,0,,,,,,,,NA,NA,NA,0,0,NA,NA,NA,NA
"Monday, May 06, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, May 09, 2013",,,2,0,,,,,,,,NA,NA,NA,3,3,NA,NA,NA,NA
"Monday, May 13, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, May 16, 2013",,,3,3,,,,,,,,NA,NA,NA,20,30,NA,NA,NA,NA
"Monday, May 20, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, May 23, 2013",,,40,14,,,,,,,,NA,NA,NA,19,22,NA,NA,NA,NA
"Monday, May 27, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, May 30, 2013",,,12,19,,,,,,,,NA,NA,NA,20,27,NA,NA,NA,NA
"Monday, June 03, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, June 06, 2013",,,42,35,,,,,,,,NA,NA,NA,46,36,NA,NA,NA,NA
"Monday, June 10, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, June 13, 2013",,,66,80,,,,,,,,NA,NA,NA,39,17,NA,NA,NA,NA
"Monday, June 17, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, June 20, 2013",,,20,13,,,,,,,,NA,NA,NA,13,36,NA,NA,NA,NA
"Monday, June 24, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, June 27, 2013",,,10,10,,,,,,,,NA,NA,NA,4,16,NA,NA,NA,NA
"Monday, July 01, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, July 04, 2013",,,2,1,,,,,,,,NA,NA,NA,2,1,NA,NA,NA,NA
"Monday, July 08, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, July 11, 2013",,,3,0,,,,,,,,NA,NA,NA,1,9,NA,NA,NA,NA
"Monday, July 15, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, July 18, 2013",,,2,6,,,,,,,,NA,NA,NA,7,7,NA,NA,NA,NA
"Monday, July 22, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, July 25, 2013",,,15,10,,,,,,,,NA,NA,NA,15,12,NA,NA,NA,NA
"Monday, July 29, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, August 01, 2013",,,8,5,,,,,,,,NA,NA,NA,6,5,NA,NA,NA,NA
"Monday, August 05, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, August 08, 2013",,,36,18,,,,,,,,NA,NA,NA,13,36,NA,NA,NA,NA
"Monday, August 12, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, August 15, 2013",,,14,9,,,,,,,,NA,NA,NA,8,33,NA,NA,NA,NA
"Monday, August 19, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, August 22, 2013",,,26,6,,,,,,,,NA,NA,NA,19,16,NA,NA,NA,NA
"Monday, August 26, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, August 29, 2013",,,13,5,,,,,,,,NA,NA,NA,6,19,NA,NA,NA,NA
"Monday, September 02, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 05, 2013",,,1,0,,,,,,,,NA,NA,NA,3,11,NA,NA,NA,NA
"Monday, September 09, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 12, 2013",,,0,0,,,,,,,,NA,NA,NA,3,7,NA,NA,NA,NA
"Monday, September 16, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 19, 2013",,,0,0,,,,,,,,NA,NA,NA,0,3,NA,NA,NA,NA
"Monday, September 23, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 26, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, September 30, 2013",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
